#Source agent configuration
agent.sources = tail
agent.channels = memoryChannel
agent.sinks = AvroSink

#source configuration

agent.sources.tail.type = exec
agent.sources.tail.command = cat /home/hdadmin/data
agent.sources.tail.channels = memoryChannel


#Channel configuration

agent.channels.memoryChannel.type = memory
agent.channels.memoryChannel.capacity = 10000
agent.channels.memoryChannel.transactionCapactiy = 50


#Sink configuration

agent.sinks.AvroSink.type = avro
agent.sinks.AvroSink.hostname = 192.168.75.146
#hostname of destination machine
agent.sinks.AvroSink.port = 10005
agent.sinks.AvroSink.channel = memoryChannel


#bin/flume-ng agent --conf ./conf/ -f conf/flume.conf.source -n agent
